Влюбляешься зря (You’re falling in love in vain) Lyrics

Она со мной летает, хоть она не моя
Пока ночь выгорает - я, и ты не одна
Утром просто сливаемся, ночью пылай
Ничего не останется, просто бывай

Ночь пройдёт — мне грустно, химия отпустит
Нету того пульса, и куда делись чувства?
Просто сбились с курса, от того и пусто
Ночью погибаем, утром покидаю тусу

Глупо, влюбляешься зря - все это не про меня
Мне улыбаешься, яд нас начинает менять
Ты прижимаешься, я просто не в силах бежать
Нас прижимает заря - жаль, её не удержать
Глупо, влюбляешься зря - всё это не про меня
Мне улыбаешься, яд нас начинает менять
Ты прижимаешься, я просто не в силах бежать
Нас прижимает заря - жаль, её не удержать

Только касание может спасти от смерти меня
Я чувствую все твоё тело, твои формы манят
Мы с тобой не останемся - а я, а я тебя
Мы не опознаны нами, не отвечает Земля
Ночь пройдёт — мне грустно, химия отпустит
Нету того пульса, и куда делись чувства?
Просто сбились с курса, от того и пусто
Ночью погибаем, утром покидаю тусу

Глупо, влюбляешься зря - всё это не про меня
Мне улыбаешься, яд нас начинает менять
Ты прижимаешься, я просто не в силах бежать
Нас прижимает заря - жаль, её не удержать
Глупо, влюбляешься зря - всё это не про меня
Мне улыбаешься, яд нас начинает менять
Ты прижимаешься, я просто не в силах бежать
Нас прижимает заря - жаль, её не удержатьEmbed
