Мы не опознаны нами, не отвечает Земля
Мы с тобой не останемся - а я, а я тебя
Глупо, влюбляешься зря - всё это не про меня
Ночью погибаем, утром покидаю тусу
Нету того пульса, и куда делись чувства?
Утром просто сливаемся, ночью пылай
Глупо, влюбляешься зря - все это не про меня
Она со мной летает, хоть она не моя
Я чувствую все твоё тело, твои формы манят
Пока ночь выгорает - я, и ты не одна
Ничего не останется, просто бывай
Мне улыбаешься, яд нас начинает менять
Нас прижимает заря - жаль, её не удержать
Ночь пройдёт — мне грустно, химия отпустит
Ты прижимаешься, я просто не в силах бежать
Просто сбились с курса, от того и пусто
Только касание может спасти от смерти меня
